y_true,y_pred,y_proba
0,1,0.99108714
0,0,0.9817062
0,0,0.97799623
0,1,0.9871579
0,1,0.98755187
0,0,0.97024643
0,1,0.98692864
0,1,0.987087
0,1,0.99143535
0,1,0.9883017
0,1,0.9909038
0,1,0.987087
0,0,0.9837382
0,0,0.9815949
0,1,0.98964864
0,0,0.984791
0,1,0.9852615
0,1,0.9909038
0,0,0.97629434
0,1,0.9890627
0,0,0.98326427
0,1,0.9862329
0,0,0.97532314
0,1,0.98953843
0,1,0.9912375
0,0,0.96920997
0,1,0.9909038
0,0,0.9826622
0,0,0.9781014
0,1,0.99130017
0,1,0.9857626
0,0,0.97955394
0,0,0.96633756
0,1,0.98508704
0,0,0.98300755
0,0,0.98455966
0,1,0.9918582
0,0,0.97757703
0,1,0.98750466
0,1,0.9921903
0,1,0.98932356
0,1,0.9912375
0,0,0.97728556
0,1,0.99052703
0,0,0.9551783
0,1,0.9900124
0,0,0.94127256
0,1,0.99130017
0,1,0.99105716
0,1,0.99052703
0,0,0.97537124
0,0,0.9847366
0,1,0.9863024
0,1,0.988337
0,0,0.9718884
0,0,0.96283615
0,1,0.9871579
0,0,0.9528308
0,1,0.9890627
0,1,0.99029714
0,0,0.9850425
1,1,0.98547137
0,0,0.97098583
0,0,0.94993544
0,1,0.9854563
1,1,0.98508704
0,1,0.9890627
0,0,0.9830647
0,1,0.9907629
0,0,0.9781376
0,1,0.99154764
0,1,0.9913919
0,1,0.9903914
0,0,0.86078304
0,0,0.9850425
0,0,0.98326427
0,1,0.9894359
0,1,0.9903323
0,1,0.99130017
0,1,0.9893161
0,1,0.9883866
0,0,0.9761271
0,0,0.97799623
0,1,0.9908251
0,1,0.9852433
0,0,0.9848252
0,0,0.91306776
0,0,0.9584573
0,1,0.9921903
0,1,0.99121475
0,0,0.9778295
0,0,0.9830647
1,0,0.9830647
0,1,0.9855601
0,1,0.99100715
0,1,0.98742175
0,0,0.98007476
0,1,0.99108714
0,0,0.9846789
0,0,0.9844059
0,0,0.97553796
0,1,0.99156976
0,1,0.98867315
0,0,0.97491425
0,1,0.99052703
0,1,0.9924028
0,0,0.92673963
0,1,0.9924028
0,0,0.98421866
0,1,0.99108714
0,1,0.9892827
0,1,0.9912375
0,1,0.98508704
0,0,0.94127256
